age,body,colour,fuel,location,make,milage,model,price,transmission
9.1115674196,Hatchback,White,Petrol,Northampton,SUZUKI,35529,ALTO HATCHBACK 1.0 SZ 5dr,5800,Manual
9.3278576318,Hatchback,White,Petrol,Wakefield,FORD,59852,FIESTA HATCHBACK 1.0 EcoBoost Zetec 3dr,6450,Manual
6.726899384,Hatchback,Red,Petrol,Wakefield,PEUGEOT,40536,108 HATCHBACK 1.0 Active 5dr,7150,Manual
7.8494182067,Hatchback,Black,Petrol,Doncaster,FIAT,47464,500 HATCHBACK 1.2 S 3dr,7150,Manual
7.2306639288,Hatchback,Red,Petrol,Bristol,SKODA,26687,CITIGO HATCHBACK 1.0 MPI SE 3dr,7300,Manual
6.3134839151,Hatchback,Black,Petrol,Warrington,RENAULT,31173,TWINGO HATCHBACK 1.0 SCE Play 5dr,7300,Manual
7.5619438741,Hatchback,Black,Petrol,Cardiff,FIAT,51988,500 HATCHBACK 1.2 Lounge 3dr,7300,Manual
7.370294319,Hatchback,White,Petrol,Wakefield,SKODA,31306,CITIGO HATCHBACK SPECIAL EDITIONS 1.0 MPI Colour Edition 3dr,7500,Manual
9.1854893908,Hatchback,Orange,Petrol,Doncaster,VOLKSWAGEN,48996,UP HATCHBACK SPECIAL EDS 1.0 Groove Up 3dr,7500,Manual
5.8918548939,Hatchback,Red,Petrol,Norwich,CITROEN,27042,C1 HATCHBACK 1.0 VTi Feel 3dr,7500,Manual
5.3333333333,Hatchback,Black,Petrol,Norwich,KIA,78235,PICANTO HATCHBACK 1.0 2 5dr,7550,Manual
8.8514715948,Hatchback,Orange,Petrol,Doncaster,CITROEN,23262,C1 HATCHBACK 1.0 VTi Flair 3dr,7550,Manual
8.0082135524,Hatchback,Blue,Petrol,Northampton,HYUNDAI,50585,I10 HATCHBACK 1.2 Premium SE 5dr,7700,Manual
7.0636550308,Hatchback,Black,Petrol,Swindon,FIAT,47902,500 HATCHBACK 1.2 Lounge 3dr,7750,Manual
6.8145106092,Hatchback,Grey,Petrol,Warrington,CITROEN,39159,C1 HATCHBACK 1.2 PureTech Flair 5dr,7800,Manual
4.5229295003,Hatchback,Grey,Petrol,Norwich,HYUNDAI,50059,I10 HATCHBACK 1.2 SE 5dr,7850,Manual
6.8145106092,Hatchback,Red,Petrol,Warrington,VAUXHALL,38946,ADAM HATCHBACK 1.2i Jam 3dr,7900,Manual
7.6605065024,Hatchback,Pink,Petrol,Swindon,FIAT,46993,500 HATCHBACK 0.9 TwinAir 105 Lounge 3dr,7900,Manual
8.476386037,Hatchback,Black,Petrol,Swindon,FORD,17377,KA HATCHBACK 1.2 Metal 3dr [Start Stop],8000,Manual
8.6379192334,Hatchback,White,Petrol,Sheffield,HYUNDAI,22179,IX20 HATCHBACK 1.4 Active 5dr,8000,Manual
6.6694045175,Hatchback,Mauve,Petrol,Sheffield,PEUGEOT,27752,108 TOP HATCHBACK 1.0 Active 5dr,8000,Manual
7.8932238193,Sports,Pink,Petrol,Swindon,FIAT,47667,500C CONVERTIBLE 1.2 Lounge 2dr,8000,Manual
5.2703627652,Hatchback,Yellow,Petrol,Wakefield,SKODA,8375,CITIGO HATCHBACK 1.0 MPI S 3dr,8000,Manual
5.3141683778,Hatchback,Grey,Petrol,Nottingham,VAUXHALL,41019,VIVA HATCHBACK 1.0 Rocks 5dr,8150,Manual
6.932238193,Hatchback,Silver,Diesel,Doncaster,RENAULT,65581,CLIO DIESEL HATCHBACK 1.5 dCi 90 ECO Dynamique Nav 5dr,8200,Manual
4.8405201916,Hatchback,Grey,Petrol,Cardiff,SMART,17031,FORFOUR HATCHBACK 1.0 Passion 5dr,8300,Manual
4.8323066393,Hatchback,Blue,Petrol,Wakefield,VOLKSWAGEN,37498,UP HATCHBACK 1.0 Take Up 3dr,8300,Manual
6.7241615332,Hatchback,Grey,Petrol,Cardiff,CITROEN,33679,C1 HATCHBACK 1.2 PureTech Flair 5dr,8300,Manual
5.839835729,Hatchback,White,Petrol,Swindon,HYUNDAI,30272,I10 HATCHBACK 1.0 S 5dr,8300,Manual
5.3744010951,Hatchback,Blue,Petrol,Norwich,VAUXHALL,26492,VIVA HATCHBACK 1.0 SE 5dr,8300,Manual
6.3436002738,Hatchback,Red,Petrol,Sheffield,TOYOTA,32493,AYGO HATCHBACK 1.0 VVT-i X-Play 5dr,8400,Manual
4.1177275838,Hatchback,Black,Petrol,Warrington,SKODA,24301,CITIGO HATCHBACK SPECIAL EDITIONS 1.0 MPI GreenTech Colour Edition 3dr,8500,Manual
4.3203285421,Hatchback,Blue,Petrol,Cardiff,SEAT,41670,MII HATCHBACK 1.0 Design Mii [EZ] 5dr,8500,Manual
6.0643394935,Hatchback,Blue,Petrol,Warrington,VAUXHALL,47694,CORSA HATCHBACK SPECIAL EDS 1.4 [75] ecoFLEX Energy 3dr [AC],8500,Manual
5.0787132101,Hatchback,Green,Petrol,Cardiff,SKODA,47100,CITIGO HATCHBACK SPECIAL EDITIONS 1.0 MPI Colour Edition 5dr,8500,Manual
5.7686516085,Hatchback,Silver,Petrol,Northampton,VAUXHALL,51821,CORSA HATCHBACK 1.4 SRi Vx-line 5dr,8500,Manual
4.8213552361,Hatchback,Red,Petrol,Swindon,FIAT,17480,500 HATCHBACK 1.2 Pop 3dr,8600,Manual
4.8624229979,Hatchback,Blue,Petrol,Sheffield,PEUGEOT,25719,108 HATCHBACK 1.0 72 Active 5dr,8600,Manual
7.8165639973,MPV,Red,Petrol,Warrington,VAUXHALL,19529,MERIVA ESTATE 1.4T 16V Exclusiv 5dr,8600,Manual
6.5653661875,Hatchback,Blue,Petrol,Cardiff,VAUXHALL,36893,ADAM HATCHBACK SPECIAL EDS 1.2i Energised 3dr,8600,Manual
4.3969883641,Hatchback,Grey,Petrol,Cardiff,FIAT,8338,PANDA HATCHBACK 1.2 Easy 5dr,8700,Manual
4.0219028063,Hatchback,Blue,Petrol,Cardiff,RENAULT,12444,TWINGO HATCHBACK 0.9 TCE Iconic 5dr [Start Stop],8700,Manual
3.9972621492,Hatchback,Red,Petrol,Sheffield,SKODA,31149,CITIGO HATCHBACK 1.0 MPI GreenTech SE 5dr,8700,Manual
5.3196440794,Hatchback,White,Petrol,Nottingham,VAUXHALL,16709,VIVA HATCHBACK 1.0 SE 5dr [A/C],8700,Manual
4.4736481862,Hatchback,Red,Petrol,Swindon,VAUXHALL,40577,ADAM HATCHBACK SPECIAL EDS 1.2i Energised 3dr,8750,Manual
3.8138261465,Hatchback,Red,Petrol,Bristol,HYUNDAI,24669,I10 HATCHBACK 1.0 S 5dr,8750,Manual
5.311430527,Hatchback,Red,Petrol,Norwich,VAUXHALL,33295,ADAM HATCHBACK SPECIAL EDS 1.2i Energised 3dr,8750,Manual
4.5612594114,Hatchback,Grey,Petrol,Cardiff,FIAT,41582,500 HATCHBACK 1.2 Lounge 3dr,8800,Manual
3.5838466804,Hatchback,White,Petrol,Warrington,VOLKSWAGEN,32755,UP HATCHBACK 1.0 Move Up 5dr,8800,Manual
4.3449691992,Hatchback,White,Petrol,Norwich,FIAT,26607,PANDA HATCHBACK 1.2 Lounge 5dr,8800,Manual
3.9808350445,Hatchback,White,Petrol,Sheffield,HYUNDAI,27390,I10 HATCHBACK 1.0 S 5dr,8800,Manual
4.9801505818,Hatchback,Red,Petrol,Cardiff,VOLKSWAGEN,42463,UP HATCHBACK 1.0 Move Up 5dr,8800,Manual
7.0855578371,Hatchback,Blue,Petrol,Sheffield,VAUXHALL,36064,CORSA HATCHBACK SPECIAL EDS 1.4 Limited Edition 3dr,8800,Manual
6.1464750171,Small,Blue,Petrol,Bristol,SMART,17740,FORTWO COUPE 1.0 Prime 2dr,8800,Manual
5.0787132101,Small,Red,Petrol,Sheffield,SMART,13405,FORTWO COUPE 1.0 Passion 2dr,8800,Manual
4.3586584531,Hatchback,Blue,Petrol,Manchester,HYUNDAI,16501,I10 HATCHBACK 1.0 SE 5dr,8850,Manual
4.0684462697,Hatchback,White,Petrol,Norwich,FIAT,23368,500 HATCHBACK 1.2 Pop 3dr,8900,Manual
4.3969883641,Hatchback,Red,Petrol,Doncaster,CITROEN,23176,C1 HATCHBACK 1.0 VTi 72 Flair 5dr,8900,Manual
4.5229295003,Hatchback,Grey,Petrol,Bristol,HYUNDAI,40047,I10 HATCHBACK 1.2 SE 5dr,8900,Manual
3.6002737851,Hatchback,Blue,Petrol,Northampton,CITROEN,1,C1 HATCHBACK 1.0 VTi 72 Feel 5dr,8900,Manual
5.8124572211,Hatchback,Red,Petrol,Cardiff,VOLKSWAGEN,35349,UP HATCHBACK SPECIAL EDS 1.0 Up Beats 3dr,8900,Manual
4.977412731,Hatchback,White,Petrol,Doncaster,FIAT,32374,500 HATCHBACK 1.2 Lounge 3dr,8900,Manual
4.9199178645,Hatchback,Grey,Petrol,Doncaster,FIAT,27222,500 HATCHBACK 1.2 Lounge 3dr,8900,Manual
5.1526351814,Hatchback,Black,Petrol,Manchester,HYUNDAI,46348,I10 HATCHBACK 1.2 SE 5dr,8900,Manual
7.8932238193,Hatchback,White,Diesel,Wakefield,FIAT,49210,500X DIESEL HATCHBACK 1.6 Multijet Cross Plus 5dr,8900,Manual
7.8904859685,Hatchback,Grey,Diesel,Bristol,RENAULT,37987,CLIO DIESEL HATCHBACK 1.5 dCi 90 Dynamique S Nav 5dr,8950,Manual
5.8151950719,Hatchback,White,Petrol,Sheffield,FIAT,27130,500 HATCHBACK 1.2 Lounge 3dr,8950,Manual
3.7262149213,Hatchback,Pink,Petrol,Doncaster,FIAT,25886,500 HATCHBACK 1.2 Lounge 3dr,9000,Manual
4.8240930869,Hatchback,Red,Petrol,Manchester,FIAT,4680,500 HATCHBACK 1.2 Pop 3dr,9000,Manual
4.7939767283,Hatchback,White,Petrol,Wakefield,HYUNDAI,6784,I10 HATCHBACK 1.0 SE 5dr,9000,Manual
3.8138261465,Hatchback,Red,Petrol,Norwich,HYUNDAI,20101,I10 HATCHBACK 1.0 S 5dr,9000,Manual
4.3175906913,Hatchback,Red,Petrol,Nottingham,CITROEN,22919,C1 HATCHBACK 1.0 VTi 72 Flair 5dr,9000,Manual
4.5201916496,Hatchback,White,Petrol,Nottingham,HYUNDAI,37700,I10 HATCHBACK 1.2 SE 5dr,9000,Manual
4.6132785763,Hatchback,White,Petrol,Wakefield,PEUGEOT,13466,108 HATCHBACK 1.0 72 Active 3dr,9000,Manual
5.5058179329,Hatchback,Yellow,Petrol,Cardiff,SKODA,12984,CITIGO HATCHBACK SPECIAL EDITIONS 1.0 MPI Colour Edition 5dr,9000,Manual
5.6454483231,Hatchback,Silver,Petrol,Bristol,HYUNDAI,51498,I20 HATCHBACK 1.2 SE 5dr,9000,Manual
6.559890486,Hatchback,Silver,Petrol,Nottingham,VAUXHALL,51276,ASTRA HATCHBACK 1.0T 12V ecoFLEX SRi 5dr,9000,Manual
5.9493497604,Hatchback,Pink,Petrol,Northampton,FIAT,5041,500 HATCHBACK 1.2 Pop Star 3dr,9000,Manual
6.1464750171,Hatchback,Silver,Petrol,Norwich,PEUGEOT,60176,308 HATCHBACK 1.2 PureTech 110 Allure 5dr,9000,Manual
5.3141683778,Hatchback,White,Petrol,Northampton,VAUXHALL,36728,VIVA HATCHBACK 1.0 Rocks 5dr,9000,Manual
4.8131416838,Hatchback,White,Petrol,Norwich,KIA,12273,PICANTO HATCHBACK 1.0 2 5dr,9100,Manual
4.2080766598,Hatchback,Blue,Petrol,Wakefield,KIA,21628,PICANTO HATCHBACK 1.0 1 5dr,9100,Manual
6.8117727584,MPV,Grey,Petrol,Wakefield,VAUXHALL,35063,MERIVA ESTATE 1.4T 16V SE 5dr,9100,Manual
5.2320328542,Hatchback,Green,Petrol,Swindon,VAUXHALL,10449,VIVA HATCHBACK 1.0 [73] SE 5dr,9100,Manual
4.8186173854,Hatchback,Blue,Petrol,Northampton,FIAT,13886,500 HATCHBACK 1.2 Lounge 3dr,9200,Manual
4.4407939767,Hatchback,Black,Petrol,Northampton,KIA,40599,PICANTO HATCHBACK 1.25 2 5dr,9200,Manual
4.3750855578,Hatchback,Red,Petrol,Wolverhampton,HYUNDAI,10439,I10 HATCHBACK 1.0 SE 5dr,9200,Manual
4.8569472964,Hatchback,Silver,Petrol,Nottingham,SMART,13287,FORFOUR HATCHBACK 1.0 Passion 5dr,9200,Manual
5.4702258727,Hatchback,Blue,Petrol,Norwich,CITROEN,33537,C3 HATCHBACK 1.2 PureTech Touch 5dr,9200,Manual
8.4982888433,Hatchback,Red,Diesel,Norwich,ALFA ROMEO,47742,GIULIETTA DIESEL HATCHBACK 2.0 JTDM-2 Exclusive 5dr,9200,Manual
4.090349076,Hatchback,Blue,Petrol,Warrington,KIA,15758,PICANTO HATCHBACK 1.0 1 5dr,9250,Manual
4.758384668,Hatchback,Grey,Petrol,Norwich,FIAT,25281,500 HATCHBACK 1.2 Lounge 3dr,9250,Manual
3.7727583847,Hatchback,White,Petrol,Sheffield,CITROEN,14524,C1 HATCHBACK 1.0 VTi 72 Urban Ride 5dr,9250,Manual
4.8186173854,Hatchback,White,Petrol,Wolverhampton,CITROEN,15783,C1 AIRSCAPE HATCHBACK 1.0 VTi 72 Flair 5dr,9250,Manual
4.476386037,Hatchback,Beige,Petrol,Bristol,CITROEN,27678,C1 HATCHBACK SPECIAL EDITION 1.0 VTi 72 ELLE 5dr,9250,Manual
4.8706365503,Hatchback,Blue,Petrol,Northampton,CITROEN,9770,C1 HATCHBACK 1.0 VTi 72 Flair 3dr,9250,Manual
5.4729637235,Hatchback,Black,Petrol,Bristol,SMART,27059,FORFOUR HATCHBACK 0.9 Turbo Prime Premium Plus 5dr,9250,Manual
6.6858316222,Hatchback,Blue,Petrol,Swindon,VAUXHALL,64113,MOKKA X HATCHBACK 1.4T Active 5dr,9250,Manual
4.8213552361,Hatchback,White,Petrol,Swindon,TOYOTA,40817,AYGO HATCHBACK 1.0 VVT-i X-Plore 5dr,9300,Manual
4.3175906913,Hatchback,Red,Petrol,Warrington,FIAT,3275,500 HATCHBACK 1.2 Pop 3dr,9300,Manual
3.394934976,Hatchback,Grey,Petrol,Manchester,MITSUBISHI,33473,MIRAGE HATCHBACK 1.2 3 5dr,9300,Manual
4.0657084189,Hatchback,Grey,Petrol,Doncaster,VAUXHALL,49906,CORSA HATCHBACK SPECIAL EDS 1.4 [75] Griffin 3dr,9300,Manual
4.8158795346,Hatchback,Blue,Petrol,Wolverhampton,SKODA,29676,CITIGO HATCHBACK SPECIAL EDITIONS 1.0 MPI GreenTech Colour Edition 5dr,9300,Manual
4.4462696783,Hatchback,Red,Petrol,Wakefield,SKODA,14768,CITIGO HATCHBACK 1.0 MPI GreenTech SE 3dr,9300,Manual
5.067761807,Hatchback,Blue,Petrol,Wolverhampton,HYUNDAI,29616,I10 HATCHBACK SPECIAL EDITIONS 1.0 Go SE 5dr,9300,Manual
5.0075290897,Hatchback,Blue,Petrol,Cardiff,VAUXHALL,42679,ADAM HATCHBACK 1.4i [100] Slam 3dr,9300,Manual
5.0978781656,Hatchback,Grey,Petrol,Warrington,TOYOTA,28828,AYGO HATCHBACK 1.0 VVT-i X-Style 5dr,9300,Manual
5.3607118412,Hatchback,White,Petrol,Bristol,VAUXHALL,27043,CORSA HATCHBACK SPECIAL EDS 1.4 [75] Energy 3dr [AC],9300,Manual
5.2101300479,Hatchback,Blue,Petrol,Nottingham,HYUNDAI,31587,I10 HATCHBACK 1.2 Premium 5dr,9300,Manual
5.6563997262,Hatchback,Green,Petrol,Manchester,FIAT,20000,500 HATCHBACK 1.2 Lounge 3dr,9300,Manual
4.3942505133,Hatchback,Blue,Petrol,Doncaster,TOYOTA,43787,AYGO HATCHBACK 1.0 VVT-i X-Trend 5dr,9350,Manual
4.0684462697,Hatchback,Blue,Petrol,Nottingham,VAUXHALL,5622,VIVA HATCHBACK 1.0 [73] SE 5dr [A/C],9400,Manual
4.7255304586,Hatchback,Silver,Petrol,Wolverhampton,SKODA,22500,CITIGO HATCHBACK SPECIAL EDITIONS 1.0 MPI GreenTech Colour Edition 3dr,9400,Manual
5.3798767967,Hatchback,Red,Diesel,Manchester,KIA,53171,RIO DIESEL HATCHBACK 1.4 CRDi 2 5dr,9400,Manual
6.3956194387,Hatchback,White,Petrol,Doncaster,VAUXHALL,18110,CORSA HATCHBACK 1.4 [75] ecoFLEX SRi 3dr,9400,Manual
7.6057494867,Hatchback,Grey,Diesel,Bristol,FIAT,47435,500X DIESEL HATCHBACK 2.0 Multijet 4x4 Cross 5dr,9400,Manual
3.8767967146,Hatchback,White,Petrol,Swindon,KIA,30520,PICANTO HATCHBACK 1.25 2 5dr,9500,Manual
4.5420944559,Hatchback,Red,Petrol,Warrington,TOYOTA,23065,AYGO HATCHBACK 1.0 VVT-i X-Play 5dr,9500,Manual
4.2436687201,Hatchback,Pink,Petrol,Sheffield,FIAT,9823,500 HATCHBACK 1.2 Lounge 3dr,9500,Manual
2.6310746064,Hatchback,White,Petrol,Doncaster,KIA,23375,PICANTO HATCHBACK 1.0 1 5dr [4 seats],9500,Manual
4.3832991102,Hatchback,Blue,Petrol,Wolverhampton,KIA,38406,PICANTO HATCHBACK SPECIAL EDITION 1.0 Wave 5dr,9500,Manual
4.8131416838,Hatchback,Grey,Petrol,Bristol,SKODA,56164,FABIA HATCHBACK 1.0 MPI 75 SE L 5dr,9500,Manual
3.7289527721,Hatchback,Grey,Petrol,Wakefield,FIAT,35345,500 HATCHBACK 1.2 Lounge 3dr,9500,Manual
3.1211498973,Hatchback,Blue,Petrol,Sheffield,KIA,27303,PICANTO HATCHBACK 1.0 1 5dr [4 seats],9500,Manual
4.7255304586,Hatchback,Green,Petrol,Swindon,FIAT,20058,500 HATCHBACK 1.2 Lounge 3dr,9500,Manual
3.3347022587,Hatchback,Black,Petrol,Wakefield,PEUGEOT,23152,108 HATCHBACK 1.0 72 Collection 5dr,9500,Manual
4.4845995893,Hatchback,White,Petrol,Manchester,PEUGEOT,9369,108 HATCHBACK 1.0 72 Collection 5dr,9500,Manual
4.1177275838,Hatchback,White,Petrol,Bristol,PEUGEOT,11668,108 HATCHBACK 1.0 72 Allure 5dr,9500,Manual
4.3148528405,Hatchback,Red,Petrol,Norwich,VAUXHALL,43116,CORSA HATCHBACK 1.4 SRi Nav 3dr,9500,Manual
4.476386037,Hatchback,Black,Petrol,Sheffield,VAUXHALL,29290,ADAM HATCHBACK SPECIAL EDS 1.2i Energised 3dr,9500,Manual
4.8186173854,Hatchback,Red,Petrol,Warrington,VAUXHALL,24802,CORSA HATCHBACK SPECIAL EDS 1.4 [75] Energy 3dr [AC],9500,Manual
4,Hatchback,Red,Petrol,Northampton,VAUXHALL,6678,VIVA HATCHBACK 1.0 [73] SE 5dr [A/C],9500,Manual
3.7289527721,Hatchback,White,Petrol,Norwich,CITROEN,22737,C1 HATCHBACK 1.0 VTi 72 Urban Ride 5dr,9500,Manual
4.0629705681,Hatchback,Blue,Petrol,Sheffield,CITROEN,14863,C1 HATCHBACK 1.0 VTi 72 Urban Ride 5dr,9500,Manual
3.6495550992,Hatchback,Beige,Petrol,Manchester,CITROEN,16510,C1 HATCHBACK 1.0 VTi 72 Flair 3dr,9500,Manual
4.6461327858,Hatchback,Black,Petrol,Wolverhampton,VOLKSWAGEN,40415,UP HATCHBACK SPECIAL EDS 1.0 Up Beats 3dr,9500,Manual
5.6783025325,Hatchback,Silver,Diesel,Sheffield,KIA,62788,CEED DIESEL HATCHBACK 1.6 CRDi ISG 2 5dr,9500,Manual
5.1772758385,Hatchback,White,Petrol,Cardiff,SEAT,12133,MII HATCHBACK 1.0 FR Line 5dr,9500,Manual
5.325119781,Hatchback,Red,Petrol,Sheffield,VOLKSWAGEN,18157,UP HATCHBACK 1.0 Move Up 5dr,9500,Manual
5.1115674196,Hatchback,White,Petrol,Northampton,TOYOTA,5192,AYGO HATCHBACK 1.0 VVT-i X-Play 5dr,9500,Manual
5.4729637235,Hatchback,Blue,Petrol,Nottingham,VOLKSWAGEN,19303,UP HATCHBACK 1.0 Move Up 3dr,9500,Manual
5.1635865845,Hatchback,Silver,Petrol,Bristol,HYUNDAI,38758,I10 HATCHBACK 1.2 Premium 5dr,9500,Manual
4.9801505818,Hatchback,Red,Petrol,Wakefield,HYUNDAI,9184,I10 HATCHBACK 1.0 SE 5dr,9500,Manual
5.067761807,Hatchback,Red,Petrol,Manchester,CITROEN,18233,C1 HATCHBACK 1.2 PureTech Flair 5dr,9500,Manual
5.0102669405,Hatchback,Green,Petrol,Swindon,RENAULT,9878,TWINGO HATCHBACK 0.9 TCE Iconic 5dr [Start Stop],9500,Manual
6.4832306639,Hatchback,Grey,Petrol,Nottingham,FIAT,19587,500 HATCHBACK 0.9 TwinAir 105 Lounge 3dr,9500,Manual
5.5961670089,Hatchback,Blue,Petrol,Wolverhampton,FORD,62236,FOCUS HATCHBACK 1.0 EcoBoost 125 Zetec Edition 5dr,9500,Manual
5.0650239562,Hatchback,Mauve,Petrol,Swindon,PEUGEOT,9458,108 HATCHBACK 1.0 72 Allure 5dr,9500,Manual
4.476386037,Hatchback,White,Petrol,Nottingham,FIAT,23897,500 HATCHBACK 1.2 Lounge 3dr,9550,Manual
4.0711841205,Hatchback,White,Petrol,Warrington,SUZUKI,9373,CELERIO HATCHBACK 1.0 Dualjet SZ3 5dr,9550,Manual
4.5612594114,Hatchback,Red,Petrol,Manchester,VAUXHALL,41396,CORSA HATCHBACK 1.4 [75] SRi Nav 5dr,9550,Manual
6.3737166324,Hatchback,White,Petrol,Wakefield,KIA,50580,RIO HATCHBACK 1.4 ISG 3 3dr,9550,Manual
5.3661875428,Small,Grey,Petrol,Swindon,SMART,10569,FORTWO COUPE 0.9 Turbo Passion 2dr,9550,Manual
5.3141683778,Hatchback,Blue,Petrol,Warrington,VAUXHALL,32489,CORSA HATCHBACK 1.4 SRi 5dr,9550,Manual
5.8590006845,Hatchback,Grey,Petrol,Norwich,FORD,55110,B-MAX HATCHBACK 1.0 EcoBoost 125 Titanium Navigator 5dr,9600,Manual
5.8124572211,Hatchback,White,Petrol,Swindon,SKODA,17129,CITIGO HATCHBACK SPECIAL EDITIONS 1.0 MPI Colour Edition 5dr,9600,Manual
5.3360711841,Hatchback,Black,Petrol,Wakefield,TOYOTA,32852,AYGO HATCHBACK 1.0 VVT-i X-Style 5dr,9600,Manual
4.9746748802,Hatchback,Blue,Petrol,Sheffield,VAUXHALL,21931,CORSA HATCHBACK 1.4 Design 5dr,9600,Manual
4.7255304586,Hatchback,Grey,Diesel,Swindon,NISSAN,34170,MICRA HATCHBACK DIESEL 1.5 dCi N-Connecta 5dr,9650,Manual
4.1478439425,Hatchback,Red,Petrol,Wakefield,CITROEN,53132,C3 HATCHBACK 1.2 PureTech 82 Feel 5dr,9650,Manual
3.9206023272,Hatchback,Black,Petrol,Northampton,MITSUBISHI,27327,MIRAGE HATCHBACK 1.2 4 5dr,9700,Manual
4.9089664613,Hatchback,Grey,Petrol,Nottingham,PEUGEOT,25353,208 HATCHBACK 1.2 PureTech 82 Signature 5dr [Start Stop],9700,Manual
4.1889117043,Hatchback,Blue,Petrol,Warrington,VAUXHALL,38233,CORSA HATCHBACK 1.4 Design 5dr,9700,Manual
4.5694729637,Hatchback,Blue,Petrol,Northampton,VAUXHALL,41360,CORSA HATCHBACK 1.4 SE Nav 5dr,9700,Manual
4.7008898015,Hatchback,Red,Petrol,Sheffield,RENAULT,31180,CLIO HATCHBACK 0.9 TCE 90 Play 5dr,9700,Manual
4.3203285421,Hatchback,Grey,Petrol,Cardiff,CITROEN,20685,C1 HATCHBACK 1.0 VTi 72 Flair 5dr,9700,Manual
5.3278576318,Hatchback,Black,Petrol,Nottingham,SMART,45393,FORFOUR HATCHBACK 0.9 Turbo Prime Sport Premium 5dr,9700,Manual
8.2354551677,Hatchback,Blue,Petrol,Cardiff,VOLKSWAGEN,55188,POLO HATCHBACK 1.2 TSI SE 5dr,9700,Manual
6.8117727584,Hatchback,Orange,Petrol,Doncaster,PEUGEOT,23162,208 HATCHBACK SPECIAL EDITIONS 1.2 PureTech Active Design Menthol 5dr,9700,Manual
2.9760438056,Hatchback,Pink,Petrol,Cardiff,FIAT,15155,500 HATCHBACK 1.2 Lounge 3dr,9750,Manual
3.0746064339,Hatchback,Red,Petrol,Norwich,TOYOTA,27885,AYGO HATCHBACK 1.0 VVT-i X-Play 5dr,9750,Manual
