Fri,Mon,Sat,Thu,Tue,Wed,city,email,name,phone,street,type,zip
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Dabas,[email],Unix Dabas,+36/29-889236,Kossuth Lajos út 1,Distributor,2373
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Monor,,Bárdi Autó Zrt.,3629814500,Külterület 0359/75 hrsz.,Distributor,2200
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Cegléd,[email],Unix Cegléd,+36/53-886360,Külső-Kátai út 1.,Distributor,2700
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Cegléd,,Bárdi Autó Zrt.,3653814640,Jászberényi út 130.,Distributor,2700
,,,,,,Cegléd,[email],Castrol SERVICE Autóclub Cegléd Kft,+36 209256929,Külső-Jászberényi út 3. (A műhely a Szelei út bejáratában van!),Castrol SERVICE,2700
,,,,,,Maglód,[email],Castrol SERVICE Kiss Gumi Kft.,+36 309664234,Gábor Áron utca 2.,Castrol SERVICE,2234
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Kecskemét,[email],Láng Kft.,+36 76 814 860,Könyves Kálmán krt. 34.,Distributor,6000
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Vecsés,[email],Unix Vecsés,+36/29-889148,Fő út 187.,Distributor,2220
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kecskemét,,Bárdi Autó Zrt.,3676509590,Könyves Kálmán körút 38.,Distributor,6000
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kecskemét,[email],Unix Kecskemét,+36/76-505279,Szent László krt. 29.,Distributor,6000
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Dunaharaszti,,Bárdi Autó Zrt.,3624620310,Némedi út 63,Distributor,2330
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3612944944,Nagykőrösi út 25.,Distributor,1188
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3612655094,Cziffra György utca 115,Distributor,1182
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kiskunlacháza,,Bárdi Autó Zrt.,3624420479,Dózsa Gy. út 25.,Distributor,2340
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest XVII.,[email],Unix Bp.XVII.Ker.,+36/1-2585370,Pesti  út 237/L,Distributor,1173
,,,,,,Budapest,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Közdűlő u. 53.,Distributor,1186
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3612530932,Pesti út 234/a,Distributor,1173
,,,,,,Budapest,[email],Castrol SERVICE Best Sport Kft.,+36 205558883,Táncsics Mihály út 49.,Castrol SERVICE,1174
08:00 - 17:00,08:00 - 17:00,08:00 - 13:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Budapest,[email],Láng Kft.,+36 1 434 6200,Lakatos út 40.,Distributor,1184
,,,,,,Budapest,[email],Castrol SERVICE Trendy-Car Kft,+36 703190239,Szilágyság u. 60.,Castrol SERVICE,1204
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest XIX.,[email],Unix Bp.XIX.Ker.,+36/1-4543352,Üllői út 280,Distributor,1195
,,,,,,Szigetszentmiklós,[email],Castrol SERVICE Cool Car Service Kft,+36 309078530,Csepeli út 20.,Castrol SERVICE,2310
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szigetszentmiklós,[email],Unix Szigetszentmiklós,+36/24-887316,Gyári út 88.,Distributor,2310
,,,,,,Tököl,[email],Castrol SERVICE Tőkés Autószerviz,+36 302850409,Vince Ipartelep,Castrol SERVICE,2316
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest XXI.,[email],Unix Bp.XXI.Ker.,+36/1-8036889,Kossuth Lajos u. 160-164,Distributor,1214
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3612782545,Ady Endre u. 63.,Distributor,1215
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest IX.,[email],Unix Bp.IX.Ker.,+36/1-3470938,Gubacsi út 95/C,Distributor,1097
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest X.,[email],Unix Bp.X.Ker.,+36/1-2111508,Száva utca 8.,Distributor,1107
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Buda,,Bárdi Autó Zrt.,3612194240,Vidámvásár utca 4.,Distributor,1164
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest XXII.,[email],Unix Bp.XXII.Ker.,+36/1-4248104,Háros utca 11/a.,Distributor,1222
,,,,,,Budapest,[email],Kövesdán Kft,+36 1 229 2500,Hajó utca 1.,Independent,1221
,,,,,,Budapest,,Castrol SERVICE Dektor Kft.,,Veres Péter út 9,Castrol SERVICE,1163
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Tököl,,Bárdi Autó Zrt.,3624814858,Hermina utca 1-3.,Distributor,2316
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest XVI. (D),[email],Unix Bp.XVI.Ker./2,+36/1-2111589,Veres Péter út 1-3.,Distributor,1163
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3612076255,Nagytétényi út 165.,Distributor,1225
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Budapest,[email],Láng Kft.,+36 1 265 51 68,Szikratávíró u. hrsz. 210012/11.,Distributor,1211
08:00 - 17:00,08:00 - 17:00,08:00 - 13:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Budapest,[email],Láng Kft.,+36 1 899 9940,Vegyész u. 17-25/ B,Distributor,1116
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3614020113,Körvasút sor 8.,Distributor,1161
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest XI.,[email],Unix Bp.XI.Ker.,+36/1-8036204,Kondorosi u. 3.,Distributor,1116
08:00 - 18:00,08:00 - 18:00,08:00 - 13:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,Budapest,[email],Abroncs Kereskedőház Kft,+36 1 371 3333,Soroksári út 158./a,Independent,1095
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Dunaújváros,[email],Unix Dunaújváros,+36/25-286002,Magyar út 108-1,Distributor,2400
,,,,,,Budapest,[email],Castrol SERVICE OEM Technik Hungary Kft,36302452361,Timur utca 20.,Castrol SERVICE,1162
07:30 - 17:30,07:30 - 19:00,08:00 - 17:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3613030930,Orczy út 44-46,Distributor,1089
08:00 - 18:00,08:00 - 18:00,08:00 - 13:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,Budapest,[email],Abroncs Kereskedőház Kft,+36 1 371 3333,Fogarasi út 103.,Independent,1141
,,,,,,Budapest,[email],Castrol SERVICE Stone-Autó Kft,+36 205652105,Csurgói út 15.,Castrol SERVICE,1119
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest XVI. (É),[email],Unix Bp.XVI.Ker.,+36/1-4039564,Csömöri út.93-97.,Distributor,1161
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Jászberény,[email],Láng Kft.,+36 57 503 275,Kossuth u. 61.,Distributor,5100
,,,,,,Budapest,[email],Castrol AUTOSERVICE Ripca Kft.,+36 1 422 1456,Mogyoródi út 32.,Independent,1149
,,,,,,Budapest,[email],Castrol AUTOSERVICE Ripca Kft.,36202224052,Mogyoródi út 32.,Independent,1149
08:00 - 18:00,08:00 - 18:00,08:00 - 13:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,Budapest,[email],Abroncs Kereskedőház Kft,+36 1 371 3333,Mexikói út 18.,Independent,1149
08:00 - 18:00,08:00 - 18:00,08:00 - 13:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,Budapest,[email],Abroncs Kereskedőház Kft,+36 1 371 3333,Fehérvári út 71-73,Independent,1119
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Dunaújváros,,Bárdi Autó Zrt.,3625411103,Aranyvölgyi út 1526/6.hrsz.,Distributor,2400
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Jászberény,[email],Unix Jászberény,+36/57-505800,Vásár tér 1.,Distributor,5100
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Jászberény,,Bárdi Autó Zrt.,36203402543,Jásztelki út 1.,Distributor,5100
,,,,,,Szolnok,[email],Castrol SERVICE Tóth Péter E.V.,36202422724,Nagysándor József út 29.,Castrol SERVICE,5000
,,,,,,Dunaújváros,[email],Castrol SERVICE Quality Dunaújváros Kft.,+36 25430633,Béke krt. 1.,Castrol SERVICE,2400
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Érd,,Bárdi Autó Zrt.,3623814617,Budai út 13.,Distributor,2030
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szolnok,[email],Unix Szolnok,+36/56-513931,Mozdony út 4.,Distributor,5000
,,,,,,Budaörs,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Iparos u. 3-5.,Distributor,2040
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Érd (D),[email],Unix Érd,+36/23-520926,Velencei út 33.,Distributor,2030
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Gödöllő,[email],Unix Gödöllő,+36/28-412808,Dózsa György út 88-90.,Distributor,2100
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budaörs,,Bárdi Autó Zrt.,3623430039,Vasút utca 3.,Distributor,2040
08:00 - 18:00,08:00 - 18:00,08:00 - 13:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,Budaörs,[email],Abroncs Kereskedőház Kft,+36 1 371 3333,Kinizsi u. 40.,Independent,2040
,,,,,,Budapest,[email],Castrol SERVICE SZiki-Car Kft.,3612395464,Komáromi út 34,Castrol SERVICE,1142
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budaörs,[email],Unix Budaörs,+36/23-428080,Kinizsi u.4-6,Distributor,2040
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Godollo,,Bárdi Autó Zrt.,3628814870,Dózsa Gy. út 160.,Distributor,2100
07:30 - 17:30,07:30 - 19:00,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3615771520,Wesselényi utca 9.,Distributor,1154
,,,,,,Gödöllő,[email],EcoWheels Kft Castrol SERVICE,36703383300,Dózsa György út 160.,Castrol SERVICE,2100
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szolnok,,Bárdi Autó Zrt.,3656374493,Szántó krt. 56.,Distributor,5000
08:00 - 18:00,08:00 - 18:00,08:00 - 13:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,Budapest,[email],Abroncs Kereskedőház Kft,+36 1 371 3333,Alkotás utca 20-22.,Independent,1012
07:30 - 19:00,07:30 - 19:00,08:00 - 13:00,07:30 - 19:00,07:30 - 19:00,07:30 - 19:00,Budapest XIII.,[email],Unix Bp.XIII.Ker.,+36/1-2708700,Frangepán u. 55-57.,Distributor,1139
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:03,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3614570180,Batthyány u. 24.,Distributor,1015
,,,,,,Budapest,[email],Castrol SERVICE HNH Kft.,+36 1 271 00 16,Aporháza utca 61.,Independent,1152
,,,,,,Budapest,[email],HNH Autószerviz Kft. Castrol SERVICE,+361 2710016,Aporháza u. 61.,Castrol SERVICE,1152
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest XV.,[email],Unix Bp.XV.Ker.,+36/1-8038598,Rákos út 59.,Distributor,1152
,,,,,,Bag,[email],Castrol SERVICE Top Car Team Kft.,+36 702063885,Dózsa György út 2,Castrol SERVICE,2191
,,,,,,Budapest,[email],Castrol SERVICE Palla Autószerviz Kft.,+36 306702670,Chinoin utca 36.,Castrol SERVICE,1045
08:00 - 18:00,08:00 - 18:00,08:00 - 13:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,Budapest,[email],Abroncs Kereskedőház Kft,+36 1 371 3333,Árpád Fejedelem útja 99.,Independent,1033
08:00 - 18:00,08:00 - 18:00,08:00 - 13:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,Budapest,[email],Abroncs Kereskedőház Kft,+36 1 371 3333,Pusztaszeri út 15.,Independent,1025
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Érd (É),[email],Unix Érd II.,+36/23-806390,Bem tér 1.,Distributor,2030
,,,,,,Solt,[email],Castrol SERVICE Bárdkai Kft.,,Vecsei út 11.,Castrol SERVICE,6320
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3612303173,Óceánárok utca 29.,Distributor,1048
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kiskunfélegyháza,,Bárdi Autó Zrt.,3676539832,Dr. Holló Lajos utca 74.,Distributor,6100
,,,,,,Budapest,[email],Castrol SERVICE Auto-Szum Kft.,+36 705076983,Perényi Zsigmond utca 12.,Castrol SERVICE,1044
08:00 - 18:00,08:00 - 18:00,08:00 - 13:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,Budapest,[email],Abroncs Kereskedőház Kft,+36 1 371 3333,Megyeri út 15./a,Independent,1044
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Veresegyház,[email],Unix Veresegyház,+36/28-500143,Szadai út 18/C,Distributor,2112
,,,,,,Veresegyház,[email],Castrol SERVICE Szinkron-Car Kft.,36309148484,Szadai u 11,Castrol SERVICE,2112
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest IV.,[email],Unix Bp.IV.Ker.,+36/1-2454552,Váci út 83,Distributor,1044
08:00 - 17:00,08:00 - 17:00,08:00 - 13:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Budapest,[email],Láng Kft.,+36 1 451 9600,Óradna u. 12.,Distributor,1044
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kiskunfélegyháza,[email],Unix Kiskunfélegyháza,+36/76-887274,Szegedi út 54.,Distributor,6100
,,,,,,Dunakeszi,[email],Castrol SERVICE Autónyiri Kft.,+36 303396764,Egressy utca 4.,Castrol SERVICE,2120
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest III. (É),[email],Unix Bp III.Ker.,+36/1-4391592,Szentendrei út 255.,Distributor,1039
,,,,,,Dunakeszi,[email],Castrol Service Ideal Autó Szervíz Kft.,3627541441,Pallag u 13,Castrol SERVICE,2120
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Hatvan,[email],Unix Hatvan,+36/37-345640,Horváth Mihály út 69.,Distributor,3000
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Hatvan,[email],Láng Kft.,+36 37 814 062,Horváth Mihály út 73.,Distributor,3000
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Budapest,,Bárdi Autó Zrt.,3614391934,Mátyás király út 58.,Distributor,1039
,,,,,,Dunakeszi,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Pallag utca 43.,Distributor,2120
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Hatvan,,Bárdi Autó Zrt.,3637814520,Bibó István u.3.,Distributor,3000
08:00 - 18:00,08:00 - 18:00,08:00 - 13:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,Budapest,[email],Abroncs Kereskedőház Kft,+36 1 371 3333,Batthyány u. 70.,Independent,1039
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Dunakeszi,[email],Unix Dunakeszi,+36/27-887311,Fő út 24,Distributor,2120
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Solymár,[email],Unix Solymár,+36/26-560263,Bécsi út 17/C,Distributor,2083
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kiskoros,,Bárdi Autó Zrt.,3678814500,Dózsa Gy.út 28.,Distributor,6200
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szentendre,[email],Unix Szentendre,+36/26-889100,Dózsa György út 87.,Distributor,2000
,,,,,,Göd,[email],Castrol SERVICE ESS Motor Kft,+36 305367175,Nemeskéri köz 1.,Castrol SERVICE,2131
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Soltvadkert,[email],Unix Soltvadkert,+36/78-886610,Kossuth u.110.,Distributor,6230
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Pilisvörösvár,,Bárdi Autó Zrt.,3626814630,Ipartelep u.2.,Distributor,2085
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Pilisvörösvár,[email],Láng Kft.,+36 26 332 642,Szent László u. 10.,Distributor,2085
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Vác,[email],Unix Vác,+36/27-311290,Szent László út 11.,Distributor,2600
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Gyöngyös,,Bárdi Autó Zrt.,3637814597,Déli Külhatár út 2,Distributor,3200
08:00 - 17:00,08:00 - 17:00,08:00 - 13:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Vác,[email],Láng Kft.,+36 27 307 840,Rádi út 1-3.,Distributor,2600
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Sárbogárd,,Bárdi Autó Zrt.,3625620152,Ady Endre út 198,Distributor,7000
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Sárbogárd,[email],Unix Sárbogárd,+36/25-889101,Ady Endre út 210.,Distributor,7000
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Gyöngyös,[email],Unix Gyöngyös,+36/37-304249,Vásár utca 1.,Distributor,3200
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Vác,,Bárdi Autó Zrt.,3627814595,Kodály Zoltán út 2.,Distributor,2600
,,,,,,Székesfehérvár,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Zsurló u. 14. C épület,Distributor,8000
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szentes,[email],Unix Szentes,+36/63-311218,Alsórét 250/A,Distributor,6600
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Paks,[email],Unix Paks,+36/75-889110,Nyárfa u. 1.,Distributor,7030
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Paks,,Bárdi Autó Zrt.,3675814050,Tolnai út 26.,Distributor,7030
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szentes,,Bárdi Autó Zrt.,3663814870,Csongárdi út 67.,Distributor,6600
