Fri,Mon,Sat,Thu,Tue,Wed,city,email,name,phone,street,type,zip
,,,,,,Szentes,[email],Castrol SERVICE Pro-M-Car Kft.,36203935522,Jókai Mór utca 63.,Castrol SERVICE,6600
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Székesfehérvár,,Bárdi Autó Zrt.,3622505197,Szent Flórián krt. 4/A,Distributor,8000
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kiskunhalas,[email],Unix Kiskunhalas,+36/77-997001,Átlós u. 35-37.,Distributor,6400
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Székesfehérvár,[email],Unix Székesfehérvár,+36/22-500260,Zámolyi út 020022/110 HRSZ,Distributor,8000
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kiskunhalas,,Bárdi Autó Zrt.,3677814060,Szabadkai út 35.,Distributor,6400
,,,,,,Csolnok,[email],Castrol SERVICE Szabi-Autó Kft,+36 202529760,Táncsics M. utca 4.,Castrol SERVICE,2521
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Székesfehérvár,[email],Láng Kft.,+36 22 340 314,Móri út 154.,Distributor,8000
,,,,,,Székesfehérvár,[email],Castrol SERVICE Osz-Car Szerviz,36302860478,Új Csóri út 7,Castrol SERVICE,8000
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szarvas,[email],Unix Szarvas,+36/66-510694,Vasút u. 31.,Distributor,5540
,,,,,,Mezőtúr,[email],Castrol SERVICE ZO-HA Trans Kft.,36305862020,Bem József u 2,Castrol SERVICE,5400
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szarvas,,Bárdi Autó Zrt.,3666520021,Csabai út 1/2.,Distributor,5540
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Esztergom,[email],Unix Esztergom,+36/33-889108,Kertész utca 5.,Distributor,2500
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Esztergom,,Bárdi Autó Zrt.,3633814060,Bánomi út 21003.hrsz.,Distributor,2500
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Tatabánya,[email],Unix Tatabánya,+36/34-511530,Szent Borbála út 22.,Distributor,2800
,,,,,,Bátonyterenye,[email],Castrol SERVICE L&L Leasy-Consulting Bt.,+36 702832441,hrsz. 939/41.,Castrol SERVICE,3070
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Tatabánya,[email],Láng Kft.,+36 34 309 932,Dankó Pista u. 17/a,Distributor,2800
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Tatabánya,,Bárdi Autó Zrt.,3634301286,Győri út 37/a,Distributor,2800
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Mór,[email],Unix Mór,+36/22-880557,Mikes Kelemen út 6.,Distributor,8060
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Mór,,Bárdi Autó Zrt.,3613030930,Velegi út 1/A,Distributor,8060
,,,,,,Hódmezővásárhely,[email],Castrol SERVICE Afit 2000 Kft.,+36 62 535 700,Szántó Kovács János utca 178,Independent,6800
,,,,,,Hódmezővásárhely,[email],Castrol SERVICE Afit 2000 Kft.,+362 026 35439,Szántó Kovács János u. 178.,Castrol SERVICE,6800
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Balassagyarmat,,Bárdi Autó Zrt.,3635313500,Kóvári út 8,Distributor,2660
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Hódmezővásárhely,[email],Unix Hódmezővásárhely,+36/62-221399,Szántó Kovács János u.108.,Distributor,6800
,,,,,,Balassagyarmat,[email],Gál és Fia Kft,+36 35 314 366,Kóvári út 6/a,Independent,2660
,,,,,,Balassagyarmat,[email],Castrol SERVICE Gál és Fiai Kft.,+36 209585797,Kóvári út 6.,Castrol SERVICE,2660
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Balassagyarmat,[email],Unix Balassagyarmat,+36/35-886809,Kóvári út 4/A.,Distributor,2660
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Várpalota,,Bárdi Autó Zrt.,3688814566,Grábler-tó utca 12,Distributor,8100
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Várpalota,[email],Unix Várpalota,+36/88-889129,Szent Imre utca 15.,Distributor,8100
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Gyomaendrőd,[email],Unix Gyomaendrőd,+36/66-280288,Bajcsy-ZSilinszky út 53.,Distributor,5500
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Eger,,Bárdi Autó Zrt.,3636322526,Kistályai út 16.,Distributor,3300
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Eger,[email],Láng Kft.,+36 36 886 100,Mátyás király út 37/b,Distributor,3300
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Eger,[email],Unix Eger,+36/36-515702,Mátyás Király út 4-6.,Distributor,3300
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Hodmezovasarhely,,Bárdi Autó Zrt.,3662814520,Kaszap u.20.,Distributor,6800
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Salgótarján,[email],Unix Salgótarján,+36/32-513410,Rákóczi út 135/a,Distributor,3100
,,,,,,Salgótarján,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Bajcsy-Zsilinszky út 49-51.,Distributor,3100
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Karcag,[email],Unix Karcag,+36/59-889101,Kisújszállási út 110.,Distributor,5300
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Salgótarján,,Bárdi Autó Zrt.,3632432312,Bajcsy-Zsilinszky út 5.,Distributor,3100
,,,,,,Szekszárd,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Pásztor u. 2.,Distributor,7100
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szekszárd,,Bárdi Autó Zrt.,3674312184,Palánki út 5/a,Distributor,7100
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szekszárd,[email],Unix Szekszárd,+36/74-511313,Rákóczi u.134/A.,Distributor,7100
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Karcag,,Bárdi Autó Zrt.,3659814530,Madarasi út 61,Distributor,5300
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Szekszárd,[email],Láng Kft.,+36 74 509 836,Rákóczi u. 48.,Distributor,7100
,,,,,,Szeged,[email],Castrol SERVICE Auto Digital Kft.,+36 202620656,Dorozsmai út 35.,Castrol SERVICE,6728
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Tamási,[email],Unix Tamási,+36/74-887599,Rákóczi u. 87.,Distributor,7090
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szeged,,Bárdi Autó Zrt.,3662814670,Dorozsmai út 52.,Distributor,6700
,,,,,,Szeged,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Napos u. 9.,Distributor,6728
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Tamási,,Bárdi Autó Zrt.,3674509996,Garay u. 1-3.,Distributor,7090
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Szeged,[email],Láng Kft.,+36 62 814 672,Dorozsmai út 6.,Distributor,6791
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Orosháza,[email],Unix Orosháza,+36/68-512510,Október 6.u.26.,Distributor,5900
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szeged,,Bárdi Autó Zrt.,3662620020,József Attila sugárút 115,Distributor,6723
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Orosháza,,Bárdi Autó Zrt.,3668510150,Csorvási út 54.,Distributor,5900
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Szeged,[email],Unix Szeged,+36/62-550490,Bakay Nándor út. 29.,Distributor,6724
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Siófok,[email],Unix Siófok,+36/84-510030,Ipar utca 4,Distributor,8600
,,,,,,Siófok,[email],Autóprofil Kft,+36 84 315 827,Vak Bottyán utca 32.,Independent,8600
,,,,,,Siófok,[email],Castrol SERVICE Autoprofil Kft.,+36 309699889,Vak Bottyán utca 32.,Castrol SERVICE,8600
,,,,,,Szeged,[email],Castrol SERVICE Csiszár Csaba e.v.,+36 309857281,Tompai Kapu út 9.,Castrol SERVICE,6725
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Baja,[email],Láng Kft.,+36 79 814 060,Dózsa György u. 213.,Distributor,6500
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Siófok,,Bárdi Autó Zrt.,3684310095,Fő út 150.-152,Distributor,8600
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Baja,,Bárdi Autó Zrt.,3679814560,Dózsa Gy.út 113.,Distributor,6500
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Baja,[email],Unix Baja,+36/79-522991,Szegedi út 64.,Distributor,6500
,,,,,,Szeged,[email],Castrol SERVICE Görbe László e.v.,+36 303007468,Makai út 168.,Castrol SERVICE,6771
,,,,,,Baja,[email],Castrol SERVICE Radial Trade Kft.,+36 309988337,Dózsa Gy út 64.,Castrol SERVICE,6500
,,,,,,Hódmezővásárhely,[email],Castrol SERVICE Roleri-Fém Kft.,+36 306908849,"Makói út, Ipari park HRSz, 6491/25",Castrol SERVICE,6800
,,,,,,Veszprém,[email],Castrol SERVICE Autóház -Veszprém Kft.,36209322650,Budapesti út 72,Castrol SERVICE,8200
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Veszprém,[email],Unix Veszprém,+36/88-580640,Mártirok utja 13.,Distributor,8200
,,,,,,Tab,[email],Castrol SERVICE Farkas Autószerviz,36307420772,Munkás út 5,Castrol SERVICE,8660
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Komárom,,Bárdi Autó Zrt.,3634814578,Mártírok útja 80.,Distributor,2900
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Komárom,[email],Unix Komárom,+36/34-880554,Báthory út 1,Distributor,2900
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Veszprém,[email],Láng Kft.,+36 88 545 600,Pápai út 37.,Distributor,8200
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Veszprém,,Bárdi Autó Zrt.,3688325272,Kistó utca 23.,Distributor,8200
,,,,,,Bonyhád,[email],Castrol SERVICE Korean-Autóház Kft.,+36 202334100,Perczel Mór utca 80.,Castrol SERVICE,7150
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Zirc,[email],Unix Zirc,+36/88-889128,Kossuth Lajos utca 72.,Distributor,8420
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Balatonfüred,[email],Unix Balatonfüred,+36/87-888690,Arácsi út 16.,Distributor,8230
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Makó,[email],Unix Makó,+36/62-209500,Deák Ferenc u. 61.,Distributor,6900
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Makó,,Bárdi Autó Zrt.,3662814645,Szegedi utca 30.,Distributor,6900
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Békéscsaba,[email],Láng Kft.,+36 66 524 200,Ipari út 42.,Distributor,5600
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Békéscsaba,,Bárdi Autó Zrt.,3666451110,Szarvasi út 72.,Distributor,5600
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Ózd,[email],Unix Ózd,+36/48-889106,Malom út 1.,Distributor,3600
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Ózd,,Bárdi Autó Zrt.,3648814820,Vasvár út 60.,Distributor,3600
,,,,,,Ózd,[email],Castrol SERVICE BRIO TRIO TEAM Kft.,+36 302144187,Bolyki főút 64,Castrol SERVICE,3600
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Békéscsaba,[email],Unix Békéscsaba,+36/66-445297,Berényi út 47.,Distributor,5600
,,,,,,Ózd,[email],Castrol SERVICE Papp AutÓzd Kft.,+36 306272391,Volny József utca 2.,Castrol SERVICE,3600
,,,,,,Békéscsaba,[email],Castrol SERVICE Autó Expanzió Kft.,+36 209262223,Dobozi út 108.,Castrol SERVICE,5600
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Dombóvár,[email],Unix Dombóvár,+36/74-888690,Köztársaság utca 31.,Distributor,7200
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Dombóvár,,Bárdi Autó Zrt.,3674815660,Köztársaság út 36.,Distributor,7200
,,,,,,Dombóvár,[email],Castrol SERVICE Szumma Kkt.,+36 309742839,Szabadság utca 9.,Castrol SERVICE,7200
,,,,,,Miskolc,[email],Castrol SERVICE Sila Front-Car Kft.,+36 703620143,Futó u. 72.,Castrol SERVICE,3508
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Komló,[email],Unix Komló,+36/72-887654,Bem József u. 4.,Distributor,7300
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Tiszaújváros,[email],Unix Tiszaújváros,+36/49-886399,Debreceni út 3.,Distributor,3580
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Mohács,,Bárdi Autó Zrt.,3669814050,Kossuth Lajos u.72.,Distributor,7700
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Miskolc,[email],Láng Kft.,+36 46 411 822,József Attila u. 74.,Distributor,3527
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Miskolc,[email],Unix Miskolc,+36/46-506857,József Attila u. 74.,Distributor,3527
,,,,,,Miskolc,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Fonoda u. 2.,Distributor,3527
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Mohács,[email],Unix Mohács,+36/69-889103,Pécsi út 43.,Distributor,7700
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Miskolc,,Bárdi Autó Zrt.,3646505040,Repülőtéri út 8/c,Distributor,3526
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Gyula,[email],Unix Gyula,+36/66-889147,Csabai út 9.,Distributor,5700
,,,,,,Hajdúszoboszló,[email],Castrol SERVICE An-Csir Kft.,06709436758,Hamvas utca 2.,Castrol SERVICE,4200
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Hajdúszoboszló,[email],Unix Hajdúszoboszló,+36/52-888674,Dózsa György u. 19,Distributor,4200
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Gyula,,Bárdi Autó Zrt.,3666814641,Kétegyházi u. 1/a,Distributor,5700
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Hajdúszoboszló,,Bárdi Autó Zrt.,3652814680,Debreceni út 10.,Distributor,4200
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Ajka,[email],Unix Ajka,+36/88-200025,Hársfa u.1/b,Distributor,8400
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kazincbarcika,,Bárdi Autó Zrt.,3648814830,Hadak útja 11.,Distributor,3700
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Ajka,,Bárdi Autó Zrt.,3688814560,Fő út 70.,Distributor,8400
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kazincbarcika,[email],Unix Kazincbarcika,+36/48-704020,Bercsényi u.2.,Distributor,3700
,,,,,,Győr,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Hűtőház u. 25.,Distributor,9027
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Győr,[email],Láng Kft.,+36 96 518 431,Richter János u. 11.,Distributor,9023
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Győr (É),[email],Unix Győr II.,+36/96-887948,Puskás Tivadar utca 8.,Distributor,9027
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Győr,[email],Unix Győr,+36/96-518280,Mécs László út 5.,Distributor,9024
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Pápa,[email],Unix Pápa,+36/89-311992,Külső- Veszprémi út 57.,Distributor,8500
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Pápa,,Bárdi Autó Zrt.,3689814050,Külső-Veszprémi út 51.,Distributor,8500
,,,,,,Pécs,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Bajor u. 3.,Distributor,7630
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Gyor,,Bárdi Autó Zrt.,3696310501,Csipkegyári út 6.,Distributor,9025
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Berettyóújfalu,[email],Unix Berettyóújfalu,+36/54-889101,Kossuth út 82,Distributor,4100
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Berettyóújfalu,,Bárdi Autó Zrt.,3654814640,Dózsa György utca 49.,Distributor,4100
,,,,,,Kaposvár,[email],Castrol SERVICE Osz-Car Szerviz,36302860478,Toponári út 2,Castrol SERVICE,7400
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Pécs,,Bárdi Autó Zrt.,3672222523,Farkas I. u. 2.,Distributor,7626
,,,,,,Pécs,[email],Castrol SERVICE Cerelog Kft.,+36 202539195,Sport u. 7.,Castrol SERVICE,7622
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Pécs,[email],Unix Pécs,+36/72-333296,Légszeszgyár u. 36.,Distributor,7622
08:00 - 17:00,08:00 - 17:00,08:00 - 12:00,08:00 - 17:00,08:00 - 17:00,08:00 - 17:00,Pécs,[email],Láng Kft.,+36 72 213 801,Megyeri tér 21.,Distributor,7623
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kaposvár,,Bárdi Autó Zrt.,3682311684,Raktár utca 28/A.,Distributor,7400
07:30 - 17:30,07:30 - 17:30,08:00 - 13:00,07:30 - 17:30,07:30 - 17:30,07:30 - 17:30,Kaposvár,[email],Unix Kaposvár,+36/82-510290,Füredi utca 55.,Distributor,7400
,,,,,,Pécs,[email],Castrol SERVICE Varga Roland E.V.,+36 203573771,Páfrány u. 8.,Castrol SERVICE,7633
,,,,,,Kaposvár,[email],Autonet Import Magyarország Kft.,+36 27 548 250,Jutai út 2.,Distributor,7400
